ZIP,State,EV Network,Latitude,Longitude,Open Date
78704,TX,ChargePoint Network,30.2584529,-97.7519594,
78704,TX,ChargePoint Network,30.2660703,-97.7691348,
78704,TX,ChargePoint Network,30.2389984,-97.7550735,
78704,TX,ChargePoint Network,30.2606131,-97.7529368,
78704,TX,ChargePoint Network,30.2574351,-97.7492667,
78705,TX,ChargePoint Network,30.2884536,-97.742343,
78705,TX,ChargePoint Network,30.3084948,-97.7407752,
78705,TX,ChargePoint Network,30.2884999,-97.742343,
78722,TX,ChargePoint Network,30.3034077,-97.7069388,
78723,TX,ChargePoint Network,30.3014105,-97.6990185,
78723,TX,ChargePoint Network,30.307438,-97.7064413,
78723,TX,ChargePoint Network,30.3015019,-97.6996583,
78723,TX,ChargePoint Network,30.3054541,-97.702666,
78725,TX,ChargePoint Network,30.2776468,-97.6663129,
78727,TX,ChargePoint Network,30.4223425,-97.7160975,
78729,TX,ChargePoint Network,30.4352016,-97.7616029,
78729,TX,ChargePoint Network,30.4361632,-97.7615507,
78731,TX,ChargePoint Network,30.333817,-97.7517957,
78734,TX,ChargePoint Network,30.3826427,-97.9338608,
78736,TX,ChargePoint Network,30.2314885,-97.8835447,
78738,TX,ChargePoint Network,30.3077297,-97.9374695,
78738,TX,ChargePoint Network,30.3079872,-97.9376602,
78738,TX,ChargePoint Network,30.3096886,-97.9420624,
78741,TX,ChargePoint Network,30.2228031,-97.7461014,
78741,TX,ChargePoint Network,30.2368603,-97.7038803,
78741,TX,ChargePoint Network,30.2351284,-97.7051926,
78741,TX,ChargePoint Network,30.2405269,-97.7303727,
78741,TX,ChargePoint Network,30.220152,-97.708415,
78744,TX,ChargePoint Network,30.2162617,-97.692373,
78744,TX,ChargePoint Network,30.2165045,-97.6915326,
78745,TX,,30.206811,-97.06534,1/15/11
78745,TX,,30.206811,-97.06534,1/15/11
78745,TX,ChargePoint Network,30.2282581,-97.811058,
78745,TX,ChargePoint Network,30.2160899,-97.7963245,
78745,TX,ChargePoint Network,30.1852604,-97.8019708,
78745,TX,ChargePoint Network,30.2160263,-97.7963715,
78745,TX,ChargePoint Network,30.2161304,-97.8295253,
78745,TX,ChargePoint Network,30.2319183,-97.7988815,
78746,TX,ChargePoint Network,30.2756701,-97.8171265,
78746,TX,ChargePoint Network,30.3041819,-97.8281612,
78746,TX,ChargePoint Network,30.2803421,-97.8234994,
78746,TX,ChargePoint Network,30.2666132,-97.7754208,
78746,TX,ChargePoint Network,30.2645865,-97.7806697,
78748,TX,ChargePoint Network,30.168498,-97.795821,
78749,TX,ChargePoint Network,30.217637,-97.855059,
78749,TX,ChargePoint Network,30.2188425,-97.8430975,
78751,TX,ChargePoint Network,30.299752,-97.7204666,
78751,TX,ChargePoint Network,30.3154745,-97.7242128,
78751,TX,ChargePoint Network,30.2966711,-97.7196381,
78752,TX,ChargePoint Network,30.3227473,-97.7125416,
78753,TX,ChargePoint Network,30.3991227,-97.6794893,
78753,TX,ChargePoint Network,30.4165888,-97.666054,
78753,TX,ChargePoint Network,30.4174369,-97.6640872,
78753,TX,ChargePoint Network,30.3947872,-97.653242,
78754,TX,ChargePoint Network,30.3384212,-97.6619164,
78754,TX,ChargePoint Network,30.3298891,-97.6617122,
78754,TX,ChargePoint Network,30.3370569,-97.6811776,
78758,TX,,30.3742325,-97.7324449,3/15/11
78758,TX,ChargePoint Network,30.4033994,-97.7050844,
78758,TX,ChargePoint Network,30.3946967,-97.7168853,
78758,TX,ChargePoint Network,30.3896526,-97.7250356,
78758,TX,ChargePoint Network,30.4059966,-97.7207327,
78758,TX,ChargePoint Network,30.3744176,-97.7321552,
78758,TX,ChargePoint Network,30.4059916,-97.7207554,
78758,TX,,30.3742325,-97.7324449,3/15/11
78759,TX,ChargePoint Network,30.4095565,-97.7459474,
78759,TX,ChargePoint Network,30.4083821,-97.7262444,
78759,TX,ChargePoint Network,30.3902461,-97.7482496,
78759,TX,ChargePoint Network,30.407664,-97.726501,
78759,TX,ChargePoint Network,30.428175,-97.7563171,
78801,TX,ChargePoint Network,29.11228943,-99.75209,8/15/11
78840,TX,,29.3913284,-100.906034,2/1/14
78840,TX,,29.3913284,-100.906034,2/1/14
78934,TX,Tesla,29.6901859,-96.538109,10/1/13
79079,TX,Tesla,35.2264862,-100.2489875,3/1/15
79108,TX,,35.224786,-101.722633,12/1/14
79119,TX,,35.15933,-101.94,3/15/11
79119,TX,,35.15933,-101.94,3/15/11
79401,TX,ChargePoint Network,33.5784755,-101.8475891,
79424,TX,,33.531798,-101.91503,3/15/11
79424,TX,,33.531798,-101.91503,3/15/11
79606,TX,,32.408654,-99.771637,3/15/11
79606,TX,,32.408654,-99.771637,3/15/11
79701,TX,,31.98313141,-102.0964,10/15/12
79706,TX,ChargePoint Network,31.9956017,-102.1557197,
79707,TX,,32.024168,-102.151831,3/15/11
79707,TX,,32.024168,-102.151831,3/15/11
79720,TX,,32.24671936,-101.4955,10/15/12
79761,TX,,31.85757637,-102.342,10/15/12
79761,TX,,31.84820175,-102.3563,10/15/12
79901,TX,,31.75981,-106.486158,1/15/12
79902,TX,Blink Network,31.766527,-106.501336,
79902,TX,Blink Network,31.777158,-106.504375,
79902,TX,Blink Network,31.772173,-106.503155,
79902,TX,Blink Network,31.766949,-106.501929,
79902,TX,Blink Network,31.770213,-106.504186,
79905,TX,Blink Network,31.766515,-106.426877,
79905,TX,Blink Network,31.767008,-106.444747,
79905,TX,Blink Network,31.766928,-106.426468,
79907,TX,Blink Network,31.69292,-106.328354,
79912,TX,Blink Network,31.834882,-106.564541,
79912,TX,Blink Network,31.81458,-106.526118,
79912,TX,Blink Network,31.842613,-106.548346,
79915,TX,Blink Network,31.753198,-106.373118,
79922,TX,Blink Network,31.770848,-106.507803,
79924,TX,Blink Network,31.890965,-106.409169,
79925,TX,Blink Network,31.798056,-106.394744,
79925,TX,ChargePoint Network,31.7875067,-106.4068149,
79925,TX,,31.7844759,-106.4173196,3/15/11
79925,TX,,31.7844759,-106.4173196,3/15/11
79935,TX,Blink Network,31.753822,-106.337834,
79936,TX,,31.724949,-106.300771,3/15/11
79936,TX,,31.724949,-106.300771,3/15/11
80002,CO,ChargePoint Network,39.8035714,-105.0877859,
80002,CO,ChargePoint Network,39.7930723,-105.0784125,
80003,CO,SemaCharge Network,39.8135152,-105.0813798,
80004,CO,SemaCharge Network,39.8129275,-105.1290502,
80007,CO,ChargePoint Network,39.8120422,-105.1750031,
80011,CO,,39.728871,-104.7795291,11/26/12
80012,CO,SemaCharge Network,39.6967971,-104.8477674,
80012,CO,ChargePoint Network,39.7110634,-104.8124705,
80012,CO,,39.7024425,-104.8659444,1/31/12
80012,CO,eVgo Network,39.42085,-104.51548,4/1/15
80012,CO,,39.7024425,-104.8659444,1/31/12
80013,CO,SemaCharge Network,39.675265,-104.8091759,
80015,CO,SemaCharge Network,39.6117234,-104.7548326,
80016,CO,eVgo Network,39.355031,-104.481001,4/1/15
80016,CO,SemaCharge Network,39.596486,-104.705455,
80016,CO,SemaCharge Network,39.579504,-104.724053,
80016,CO,SemaCharge Network,39.59433,-104.797479,
80020,CO,ChargePoint Network,39.9097768,-105.0822247,
80020,CO,SemaCharge Network,39.9142939,-105.0624438,
80021,CO,ChargePoint Network,39.9242396,-105.113879,
80021,CO,ChargePoint Network,39.9153291,-105.1232449,
80021,CO,ChargePoint Network,39.9251674,-105.1147551,
80021,CO,SemaCharge Network,39.8777387,-105.0955086,
80021,CO,ChargePoint Network,39.9238191,-105.1169199,
80021,CO,eVgo Network,39.555257,-105.080682,4/1/15
80022,CO,,39.8435711,-104.77144,10/19/10
80026,CO,,40.0002509,-105.0991568,5/17/12
80026,CO,eVgo Network,39.592382,-105.055203,4/1/15
80026,CO,,40.0002418,-105.0906271,10/31/13
80026,CO,,39.9874572,-105.0899833,10/31/13
80027,CO,ChargePoint Network,39.9873424,-105.1333689,
80027,CO,SemaCharge Network,39.9692845,-105.1643193,
80027,CO,ChargePoint Network,39.9781342,-105.1311691,
80027,CO,,39.9284098,-105.1484919,3/15/11
80027,CO,,39.9730891,-105.1456658,3/1/14
80027,CO,eVgo Network,39.572929,-105.101769,4/1/15
80027,CO,,39.9540369,-105.16664,3/15/11
80027,CO,SemaCharge Network,39.9285889,-105.146505,
80031,CO,ChargePoint Network,39.9130398,-105.045585,
80108,CO,SemaCharge Network,39.413639,-104.864124,
80111,CO,ChargePoint Network,39.6030338,-104.8960143,
80111,CO,,39.614658,-104.89842,8/12/13
80112,CO,,39.594047,-104.87224,1/31/12
80112,CO,,39.594047,-104.87224,1/31/12
80112,CO,ChargePoint Network,39.581498,-104.8575779,
80113,CO,,39.625647,-104.988449,1/31/12
80113,CO,,39.625647,-104.988449,1/31/12
80113,CO,,39.621219,-104.986672,6/30/12
80123,CO,,39.62716,-105.089743,1/31/12
80123,CO,,39.62716,-105.089743,1/31/12
80124,CO,ChargePoint Network,39.5536346,-104.8760071,
80124,CO,Tesla,39.56427,-104.87598,3/1/14
80126,CO,eVgo Network,39.322855,-104.562173,4/1/15
80127,CO,SemaCharge Network,39.624803,-105.129411,
80129,CO,,39.5626577,-105.007881,2/4/13
80129,CO,SemaCharge Network,39.54982,-104.99239,
80129,CO,ChargePoint Network,39.5594817,-105.0019024,
80129,CO,,39.5626577,-105.007881,2/1/13
80129,CO,SemaCharge Network,39.528523,-104.940956,
80129,CO,ChargePoint Network,39.5594176,-105.0024603,
80130,CO,SemaCharge Network,39.541897,-104.912248,
80132,CO,SemaCharge Network,39.0928665,-104.8254082,
80202,CO,,39.7439318,-104.992985,3/15/10
80202,CO,,39.742113,-104.991416,2/28/11
80202,CO,ChargePoint Network,39.751747,-105.004007,
80202,CO,ChargePoint Network,39.7518717,-105.0015719,
80202,CO,ChargePoint Network,39.7480608,-104.9974083,
80202,CO,ChargePoint Network,39.7431367,-104.9974677,
80202,CO,,39.7481076,-105.0008461,6/1/13
80202,CO,ChargePoint Network,39.7564992,-105.0009034,
80202,CO,ChargePoint Network,39.7496404,-104.9988771,
80202,CO,ChargePoint Network,39.7448438,-104.9958538,
80202,CO,SemaCharge Network,39.7512822,-104.9944365,
80202,CO,ChargePoint Network,39.7477036,-104.9897862,
80202,CO,,39.742308,-104.997556,6/1/13
80203,CO,ChargePoint Network,39.723227,-104.984151,
80204,CO,Blink Network,39.718799,-104.956794,
80204,CO,ChargePoint Network,39.737921,-104.9940067,
80204,CO,ChargePoint Network,39.7497929,-105.0038734,
80204,CO,,39.748136,-105.001953,6/1/13
80204,CO,,39.743919,-104.998075,12/1/12
80204,CO,,39.735271,-104.9885199,12/1/12
80204,CO,ChargePoint Network,39.7376694,-104.9904124,
80204,CO,ChargePoint Network,39.7300224,-104.9883424,
80204,CO,,39.738334,-104.9937917,6/1/13
80204,CO,ChargePoint Network,39.7479116,-105.0021359,
80205,CO,ChargePoint Network,39.7598137,-104.9876135,
80206,CO,,39.721257,-104.952556,6/1/13
80206,CO,ChargePoint Network,39.7211042,-104.9527601,
80206,CO,ChargePoint Network,39.7173571,-104.9495719,
80206,CO,SemaCharge Network,39.7398648,-104.9630232,
80210,CO,ChargePoint Network,39.679976,-104.9638989,
80210,CO,ChargePoint Network,39.6961565,-104.9795633,
80215,CO,,39.740768,-105.111991,1/31/12
80215,CO,,39.740768,-105.111991,1/31/12
80216,CO,ChargePoint Network,39.7989545,-104.9822851,
80219,CO,SemaCharge Network,39.689069,-105.025755,
80219,CO,SemaCharge Network,39.7110482,-105.0250667,
80220,CO,ChargePoint Network,39.7468486,-104.8948523,
80222,CO,ChargePoint Network,39.668043,-104.9398841,
80224,CO,SemaCharge Network,39.652644,-104.905078,
80226,CO,ChargePoint Network,39.7090037,-105.0805415,
80226,CO,ChargePoint Network,39.7086498,-105.085786,
80227,CO,SemaCharge Network,39.657497,-105.053651,
80228,CO,,39.7171136,-105.1288004,1/30/12
80228,CO,SemaCharge Network,39.6998508,-105.142385,
80230,CO,,39.7186469,-104.8983346,10/1/14
80233,CO,SemaCharge Network,39.9139194,-104.9363586,
80233,CO,SemaCharge Network,39.8850765,-104.9361791,
80234,CO,,39.8841727,-105.0162079,1/31/12
80234,CO,SemaCharge Network,39.9286592,-105.0242282,
80234,CO,,39.884399,-105.0158,11/29/11
80234,CO,,39.8841727,-105.0162079,1/31/12
80234,CO,,39.884399,-105.0158,11/29/11
80239,CO,Tesla,39.77512,-104.794648,1/1/15
80246,CO,ChargePoint Network,39.69989,-104.9399,
80246,CO,ChargePoint Network,39.699246,-104.937633,
80249,CO,,39.8498492,-104.6737228,11/4/13
80249,CO,,39.8498492,-104.6737228,11/4/13
80260,CO,SemaCharge Network,39.8849301,-105.0250185,
80260,CO,SemaCharge Network,39.849458,-105.006791,
80301,CO,ChargePoint Network,40.0285291,-105.2426392,
80301,CO,,40.0253608,-105.2352099,2/1/13
80301,CO,SemaCharge Network,40.0282811,-105.2582581,
80301,CO,,40.031121,-105.246682,12/15/14
80301,CO,,40.0735741,-105.2069438,2/1/13
80301,CO,ChargePoint Network,40.0281216,-105.2422489,
80301,CO,,40.0739624,-105.2369234,6/1/13
80301,CO,,40.0251947,-105.2587716,1/31/12
80301,CO,ChargePoint Network,40.0288146,-105.2427867,
80302,CO,,40.0148,-105.2792,8/31/12
80302,CO,,40.0148003,-105.2774775,8/31/12
80302,CO,ChargePoint Network,40.0166112,-105.2786031,
80302,CO,,40.0184337,-105.2625191,9/1/11
80302,CO,,40.018536,-105.275296,6/1/13
80302,CO,ChargePoint Network,40.0193074,-105.2763945,
80302,CO,,39.9977881,-105.2813709,6/1/13
80302,CO,ChargePoint Network,40.0129991,-105.2785376,
80302,CO,ChargePoint Network,40.0183957,-105.2621248,
80303,CO,,39.983402,-105.2128316,6/1/13
80303,CO,,40.0146599,-105.2011608,5/13/14
80303,CO,Tesla,40.00164871,-105.2573919,12/18/14
80304,CO,,40.0323777,-105.2820494,12/31/12
80305,CO,ChargePoint Network,39.9997644,-105.2605632,
80305,CO,,39.9752345,-105.2492899,8/15/11
80305,CO,ChargePoint Network,40.0011292,-105.263031,
80401,CO,,39.7408399,-105.1685277,5/20/11
80401,CO,ChargePoint Network,39.7415323,-105.1995207,
80401,CO,ChargePoint Network,39.755555,-105.2321874,
80401,CO,SemaCharge Network,39.7385194,-105.1955154,
80401,CO,ChargePoint Network,39.755169,-105.2201293,
80401,CO,ChargePoint Network,39.7542259,-105.2181704,
80401,CO,ChargePoint Network,39.7230225,-105.187767,
80401,CO,ChargePoint Network,39.7562931,-105.2207777,
80401,CO,ChargePoint Network,39.7542259,-105.2181704,
80401,CO,ChargePoint Network,39.7267952,-105.1756973,
80403,CO,SemaCharge Network,39.8107594,-105.175143,
80424,CO,,39.4825597,-106.0478926,9/23/13
80439,CO,SemaCharge Network,39.651324,-105.3437979,
80443,CO,ChargePoint Network,39.5899793,-106.0986396,
80452,CO,ChargePoint Network,39.7417139,-105.5170083,
80459,CO,,40.059492,-106.392923,5/18/15
80461,CO,,39.2401051,-106.3024776,6/12/14
80465,CO,ChargePoint Network,39.664182,-105.2027219,
80466,CO,ChargePoint Network,39.9619391,-105.510853,
80482,CO,,39.9172063,-105.785836,7/1/15
80487,CO,,40.4920518,-106.8409957,1/1/15
80487,CO,ChargePoint Network,40.4876901,-106.8367427,
80487,CO,ChargePoint Network,40.4560604,-106.8167718,
80498,CO,Tesla,39.6311943,-106.0711107,10/1/13
80501,CO,SemaCharge Network,40.1768864,-105.1024675,
80501,CO,,40.1463479,-105.1155632,6/15/14
80501,CO,,40.1457016,-105.0995795,5/20/14
80501,CO,,40.1639465,-105.1011935,7/31/14
80501,CO,,40.1523671,-105.1086975,1/31/12
80501,CO,,40.1523671,-105.1086975,1/31/12
80501,CO,,40.1707655,-105.1037127,9/20/14
80516,CO,SemaCharge Network,40.035952,-105.054722,
80517,CO,,40.3771955,-105.5192976,7/1/14
80521,CO,ChargePoint Network,40.5779017,-105.0929406,
80521,CO,ChargePoint Network,40.5682464,-105.0830112,
80521,CO,ChargePoint Network,40.5798152,-105.0814395,
80521,CO,,40.5815232,-105.0829792,6/1/15
80521,CO,ChargePoint Network,40.568283,-105.0830058,
80524,CO,,40.59437,-105.075967,2/1/14
80524,CO,,40.578039,-105.069336,6/1/12
80524,CO,eVgo Network,40.59291572,-105.0781249,8/15/13
80524,CO,ChargePoint Network,40.5929157,-105.0781249,
80524,CO,,40.6030886,-105.0771707,2/1/14
80524,CO,,40.589445,-105.063468,7/1/13
80524,CO,,40.588221,-105.07828,11/1/13
80524,CO,,40.593415,-105.066874,12/1/11
80525,CO,,40.544507,-105.078635,2/1/14
80525,CO,,40.5055268,-105.0779497,1/15/12
80525,CO,,40.550076,-105.076295,7/1/14
80525,CO,,40.5055268,-105.0779497,1/15/12
80525,CO,eVgo Network,40.302067,-105.044168,4/1/15
80525,CO,,40.545085,-105.0711375,4/1/14
80525,CO,,40.5183761,-105.0799799,6/1/15
80525,CO,,40.5384644,-105.0396431,6/16/14
80525,CO,,40.550076,-105.076295,9/1/14
80525,CO,,40.5629691,-105.0451271,6/1/15
80526,CO,,40.5559661,-105.0979855,1/1/15
80537,CO,,40.3938628,-105.1158729,8/1/13
80537,CO,,40.3943513,-105.070621,8/1/13
80537,CO,,40.394126,-105.0691219,8/1/13
80538,CO,,40.4134,-105.05171,8/1/13
80538,CO,Greenlots,40.4085873,-105.0077607,4/1/14
80538,CO,ChargePoint Network,40.4352455,-104.9949223,
80601,CO,ChargePoint Network,39.9229249,-104.8129417,
80620,CO,ChargePoint Network,40.376615,-104.68809,
80631,CO,,40.40225,-104.865833,
80634,CO,,40.3944828,-104.736046,1/31/12
80634,CO,ChargePoint Network,40.4078882,-104.7789012,
80634,CO,,40.3944828,-104.736046,1/31/12
80828,CO,Tesla,39.2690109,-103.7088202,6/15/14
80903,CO,ChargePoint Network,38.8462865,-104.8214641,
80903,CO,,38.8315709,-104.822417,7/25/13
80904,CO,,38.8726942,-104.8632761,10/8/12
80909,CO,,38.836576,-104.758621,7/12/14
80910,CO,Blink Network,38.81711,-104.76008,
80914,CO,ChargePoint Network,38.8292367,-104.7086208,
80916,CO,,38.8132602,-104.7574286,1/31/12
80916,CO,,38.8132602,-104.7574286,1/31/12
80918,CO,,38.931453,-104.811604,1/31/12
80918,CO,,38.931453,-104.811604,1/31/12
80918,CO,,38.897629,-104.80704,6/1/14
80921,CO,ChargePoint Network,39.0540535,-104.84443,
80922,CO,ChargePoint Network,38.8806745,-104.7171028,
80925,CO,,38.953666,-104.794699,7/13/14
81003,CO,,38.2658621,-104.6136603,4/15/13
81008,CO,,38.3115092,-104.6407314,1/31/12
81008,CO,,38.3115092,-104.6407314,1/31/12
81301,CO,ChargePoint Network,37.2721507,-107.8830327,
81303,CO,,37.269708,-107.907728,1/31/12
81303,CO,,37.269708,-107.907728,1/31/12
81401,CO,,38.479653,-107.874886,5/27/14
81428,CO,,38.8566,-107.615,6/1/15
81435,CO,,37.9330349,-107.85543,4/1/14
81501,CO,ChargePoint Network,39.066759,-108.5616166,
81501,CO,,39.073837,-108.5708828,10/25/12
81501,CO,,39.073837,-108.5708828,10/25/12
81501,CO,ChargePoint Network,39.0675595,-108.5682188,
81505,CO,Tesla,39.0892744,-108.6021814,1/1/14
81601,CO,,39.54647,-107.323692,9/1/14
81601,CO,Tesla,39.552525,-107.340878,10/1/13
81601,CO,ChargePoint Network,39.5451516,-107.3239679,
81611,CO,,39.1915086,-106.8172102,7/1/14
81611,CO,ChargePoint Network,39.2075854,-106.9486113,
81621,CO,,39.36902,-107.03572,6/1/14
81623,CO,,39.401918,-107.211389,6/1/13
81623,CO,,39.455231,-108.050053,6/13/14
81623,CO,,39.4016253,-107.2140923,6/12/14
81631,CO,,39.6519896,-106.827844,12/8/14
81632,CO,ChargePoint Network,39.648174,-106.5873741,
81650,CO,,39.5202102,-107.7345675,6/23/14
81657,CO,,39.6442866,-106.3868776,9/1/13
81657,CO,,39.6421,-106.3717,9/1/13
82001,WY,,41.127035,-104.840646,2/1/14
82001,WY,,41.127035,-104.840646,2/1/14
82001,WY,,41.1306509,-104.8393643,3/31/13
82005,WY,ChargePoint Network,41.1453687,-104.8721454,
82009,WY,Tesla,41.161994,-104.807352,1/1/14
82225,WY,Tesla,42.7552564,-104.4518267,12/15/13
82801,WY,Tesla,44.806685,-106.940354,5/1/15
83001,WY,ChargePoint Network,43.4779018,-110.7648608,
83001,WY,ChargePoint Network,43.4804239,-110.7591864,
83001,WY,ChargePoint Network,43.4822635,-110.7619619,
83001,WY,ChargePoint Network,43.4797126,-110.7618308,
83025,WY,Tesla,43.5888597,-110.8270034,12/1/14
83353,ID,Tesla,43.6857622,-114.3671145,12/1/14
83401,ID,,43.5070904,-111.9997573,1/31/12
83401,ID,,43.5070904,-111.9997573,1/31/12
83402,ID,,43.491027,-112.044521,6/12/12
83422,ID,Tesla,43.748577,-111.110094,12/1/14
83607,ID,,43.7932119,-116.714946,4/15/98
83642,ID,,43.591614,-116.390264,11/1/14
83687,ID,,43.600942,-116.507727,4/1/15
83702,ID,,43.6184226,-116.1955915,11/18/14
83702,ID,,43.60022,-116.201568,3/1/14
83702,ID,,43.619523,-116.209552,1/31/15
83702,ID,,43.6052675,-116.2083564,3/1/14
83702,ID,,43.6077705,-116.1944893,5/1/15
83704,ID,ChargePoint Network,43.6180162,-116.2946166,
83704,ID,Tesla,43.611307,-116.2733311,5/1/15
83704,ID,,43.61878,-116.290724,1/31/12
83704,ID,,43.61878,-116.290724,1/31/12
83705,ID,,43.5702496,-116.2214842,12/10/13
83705,ID,,43.5637964,-116.252471,1/31/15
83709,ID,,43.606094,-116.3181258,10/1/13
83714,ID,,43.6274859,-116.2392521,10/15/08
83714,ID,,43.6234963,-116.2378082,11/15/12
83725,ID,OpConnect,43.602449,-116.198692,1/1/15
83814,ID,Tesla,47.6723864,-116.7834001,10/1/14
83814,ID,Tesla,47.697716,-116.808282,8/5/13
83815,ID,Tesla,47.7087152,-116.7925583,3/1/15
84010,UT,SemaCharge Network,40.8838816,-111.8921864,
84020,UT,ChargePoint Network,40.5431044,-111.8907537,
84020,UT,SemaCharge Network,40.528369,-111.853705,
84020,UT,SemaCharge Network,40.500259,-111.885519,
84020,UT,ChargePoint Network,40.5431666,-111.8894488,
84024,CO,,39.513986,-106.050975,6/12/14
84037,UT,SemaCharge Network,41.0382344,-111.9385233,
84041,UT,SemaCharge Network,41.1398688,-112.0632572,
84041,UT,SemaCharge Network,41.089168,-111.98698,
84041,UT,,41.08559,-111.998,7/31/12
84043,UT,SemaCharge Network,40.389223,-111.826161,
84043,UT,ChargePoint Network,40.43559,-111.89093,
84047,UT,SemaCharge Network,40.6205,-111.8905486,
84054,UT,,40.859129,-111.902987,1/31/12
84054,UT,,40.859129,-111.902987,1/31/12
84057,UT,ChargePoint Network,40.3094052,-111.7306244,
84057,UT,SemaCharge Network,40.3112412,-111.7012595,
84058,UT,,40.2734797,-111.7017287,1/1/14
84058,UT,,40.2734797,-111.7017287,1/1/14
84062,UT,ChargePoint Network,40.3521972,-111.769819,
84062,UT,SemaCharge Network,40.3659539,-111.7515523,
84065,UT,SemaCharge Network,40.521744,-111.938073,
84070,UT,,40.554688,-111.894265,3/31/12
84070,UT,,40.5558679,-111.8947056,1/31/12
84070,UT,,40.554688,-111.894265,3/31/12
84070,UT,,40.5546324,-111.894837,4/15/12
84070,UT,SemaCharge Network,40.5799279,-111.8724388,
84070,UT,,40.5558679,-111.8947056,1/31/12
84074,UT,Tesla,40.68528,-112.2672818,3/1/15
84084,UT,SemaCharge Network,40.5876453,-111.9833171,
84093,UT,SemaCharge Network,40.5801429,-111.8319978,
84098,UT,ChargePoint Network,40.7302699,-111.5503384,
84101,UT,ChargePoint Network,40.7641172,-111.8960918,
84101,UT,ChargePoint Network,40.7676182,-111.8915585,
84101,UT,,40.7432686,-111.8935435,10/25/12
84101,UT,ChargePoint Network,40.7677857,-111.8914649,
84101,UT,,40.7486344,-111.9110913,3/20/12
84101,UT,,40.7432686,-111.8935435,10/25/12
84102,UT,,40.75195,-111.8661067,3/15/11
84103,UT,ChargePoint Network,40.77688,-111.886919,
84106,UT,,40.719352,-111.8653783,2/15/11
84107,UT,,40.673208,-111.889523,1/31/12
84107,UT,ChargePoint Network,40.6697125,-111.88779,
84107,UT,,40.673208,-111.889523,1/31/12
84111,UT,,40.7628964,-111.8894042,2/15/11
84111,UT,ChargePoint Network,40.7662064,-111.8897892,
84111,UT,,40.766246,-111.890549,6/13/14
84111,UT,ChargePoint Network,40.7661739,-111.8897892,
84111,UT,,40.759561,-111.883924,2/15/11
84111,UT,,40.7584654,-111.8833548,9/15/14
84111,UT,ChargePoint Network,40.7674587,-111.8907211,
84114,UT,,40.7733661,-111.9472798,3/1/12
84114,UT,,40.7733661,-111.9472798,3/12/12
84115,UT,,40.7144199,-111.900105,12/1/11
84115,UT,Tesla,40.7144199,-111.900105,11/28/11
84115,UT,,40.7144199,-111.900105,9/25/13
84115,UT,Tesla,40.720616,-111.8887785,3/1/15
84116,UT,ChargePoint Network,40.7706277,-111.9313662,
84119,UT,ChargePoint Network,40.6759345,-111.9475445,
84119,UT,ChargePoint Network,40.6703962,-111.9436978,
84119,UT,ChargePoint Network,40.6704181,-111.9436874,
84119,UT,ChargePoint Network,40.6712254,-111.9567323,
84119,UT,,40.74686,-111.876,12/15/10
84123,UT,SemaCharge Network,40.6686599,-111.9388606,
84130,UT,ChargePoint Network,40.6704113,-111.9436892,
84190,UT,Greenlots,40.726741,-111.8875144,
84321,UT,,41.737796,-111.83401,10/25/12
84321,UT,,41.737796,-111.83401,10/25/12
84337,UT,Tesla,41.7104289,-112.1982437,3/1/15
84405,UT,,41.1818877,-111.9912031,10/25/12
84405,UT,,41.1818877,-111.9912031,10/25/12
84511,UT,Tesla,37.6254364,-109.4753319,1/1/14
84525,UT,Tesla,38.9930088,-110.1399956,3/15/14
84532,UT,Tesla,38.5730092,-109.5507944,1/1/14
84604,UT,SemaCharge Network,40.251619,-111.668754,
84607,UT,SemaCharge Network,41.1624308,-112.0258821,
84648,UT,Tesla,39.6778222,-111.8410797,6/15/14
84663,UT,SemaCharge Network,40.1607816,-111.6106739,
84701,UT,Tesla,38.787658,-112.083683,4/1/14
84713,UT,Tesla,38.249149,-112.652524,5/1/14
84720,UT,,37.6808579,-113.0754992,2/9/15
84757,UT,,37.4534228,-113.2253413,3/13/15
84767,UT,,37.216389,-112.98078,4/15/15
84767,UT,,37.199965,-112.986096,4/15/15
84767,UT,,37.251,-112.9558,11/5/14
84767,UT,,37.211715,-112.989644,2/1/15
84770,UT,Tesla,37.1258437,-113.6022763,8/1/14
84770,UT,,37.078164,-113.587151,10/25/12
84770,UT,,37.078164,-113.587151,10/25/12
85003,AZ,Blink Network,33.443432,-112.077437,
85003,AZ,SemaCharge Network,33.4436726,-112.0776031,
85003,AZ,Blink Network,33.466152,-112.076006,
85003,AZ,Blink Network,33.4598174,-112.0750629,
85003,AZ,Blink Network,33.447736,-112.078384,
85003,AZ,Blink Network,33.445157,-112.068787,
85003,AZ,Blink Network,33.451865,-112.078013,
85004,AZ,Blink Network,33.447637,-112.066308,
85004,AZ,Blink Network,33.4487268,-112.0737094,
85004,AZ,Blink Network,33.439364,-112.070849,
85004,AZ,Blink Network,33.46327,-112.073321,
85004,AZ,Blink Network,33.448935,-112.074859,
85004,AZ,Blink Network,33.4765433,-112.0707662,
85004,AZ,eVgo Network,33.27,-112.4,11/23/11
85004,AZ,Blink Network,33.467302,-112.073412,
85004,AZ,eVgo Network,33.4481922,-112.0738173,4/1/15
85004,AZ,ChargePoint Network,33.447942,-112.0704092,
85004,AZ,Blink Network,33.464918,-112.071992,
85004,AZ,Blink Network,33.4765433,-112.0707662,
85006,AZ,Blink Network,33.47218,-112.047495,
